uid,field,old_value,new_value,editor,date,notes
c7b4619b1cde7364c5be14e8f18fb40a,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
82f7a3cef6f14c84cef5db1e4de5bcbf,PARCELNAME,CITIZENS FOR A BETTER COMM PARK,CITIZENS FOR A BETTER COMMUNITY PARK,Amanda,11/15/2021,Updating UID
9af463b5fed7a8210423524e640b6f49,PARCELNAME,PS 214 AND PLYGROUND,PS 214 AND PLAYGROUND,Amanda,11/15/2021,Updating UID
a29dc031a05c4f2b582fa9361cabd756,PARCELNAME,CHINATOWN PC DCC AND  OPEN DOOR SR,Chinese-American Planning Council Daycare Center and Open Door Senior Center,Amanda,11/15/2021,Updating UID
bdfcce1e338396411156595bf910b294,PARCELNAME,PS 327/396 TANDEM SCH AND PGD(JOP),PS 327/396 TANDEM SCHOOL AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
7c6d383dcb92d46c0b2cc956e214f403,PARCELNAME,ENG.248  67 PRECINCT,"FDNY ENGINE 248, BATTALION 41 AND NYPD 67TH PRECINCT STATION HOUSE",Amanda,11/15/2021,Updating UID
ea33596ad9c53a56f10cc79f0f69e0ae,PARCELNAME,PS 64 AND PLAYGROUND..(JOP),PS 64 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
b97792a0f9464eae3af47e7d35b3c7e4,AGREEMENT,S,,Molly,2021-03-19,Correction applied to November 2020 version.
6005290f9f41a1ac7533c217e0b4078d,PARCELNAME,L.U.W. ROBINSON AVENUE,LAND UNDER WATER ROBINSON AVENUE,Lynn,2021-06-02,
975f176b2cbdc0ae42172f5f4c404f84,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
9ecfdba7bf2184ea0110db862700f25e,PARCELNAME,CRYSTATION WELLS BL ASSOC GARDEN,CRYSTAL WELLS BLOCK ASSOCIATION GARDEN,Lynn,2021-06-02,
e6c58e6dc67e02681ce8ae7ad01b0038,PARCELNAME,PS 48 AND PLAYGROUND.(JOP),PS 48 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
9cad0794325dcefb6879528316d1836d,PARCELNAME,PS 75 AND PLAYGROUND & MINI SCH,PS 75 AND PLAYGROUND AND MINI SCHOOL,Amanda,11/15/2021,Updating UID
8df36c330dfe54a3bf5f1c83e0e949a3,PARCELNAME,ENCLOSED AREA BENEATH BROOKLYN BR,ENCLOSED AREA BENEATH BROOKLYN BRIDGE,Amanda,11/15/2021,Updating UID
d4d40a8f9965580499d156431b70a819,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
5fadf7eec70b6c5a9e2c5321a7fbdf60,PARCELNAME,QUEENS. MIDTOWN EXPWY/PARK STRIP,QUEENS MIDTOWN EXPRESSWAY/PARK STRIP,Amanda,11/15/2021,Updating UID
f0bf0ba8b9ddbd26b8d084f84fbac8a3,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
c8c02588dbbe36787d73014ff859a20b,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
50bda4b19bfa1b56659a733c843f266e,PARCELNAME,PS 48 AND PLAYGROUND.(JOP),PS 48 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
aa59b832dbdbf8155c4adcd950021740,PARCELNAME,WASHINGTON HGHTS (GPP 1 AND 2),WASHINGTON HEIGHTS REHAB (GROUPS 1 & 2),Amanda,11/15/2021,Updating UID
ed1e87d02ed04c8841c24daa0599dd60,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
4c0a0648c044eb6ca487230ac6b2b787,PARCELNAME,BUSHWICK 2.(GROUPS..B. AND .D),BUSHWICK II (GROUPS B AND D),Amanda,11/15/2021,Updating UID
7042752396196d5ec5b9f0940c7bc77b,PARCELNAME,INTRSECTION 58TH AVE/GRAND AVENUE,,Amanda,11/15/2021,Updating UID
95a9484d267a71399c068cf476f9bf70,PARCELNAME,P.D. 76TH PRECINCT STATION HOUSE,NYPD 76TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
c4d111a597d0a40afd0544350d2d1fe0,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
3101967f51f7c5273e77cbf5d563a7da,PARCELNAME,THE BROOKLYN BEARS/CARLTON AVENUE GD,THE BROOKLYN BEARS/CARLTON AVENUE GARDEN,Amanda,11/15/2021,Updating UID
fa5b387c8be5ad4325e28cc5c87e84a1,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
7f64718b8bd6d66f3febb7019b44cc94,PARCELNAME,HS FOR LAW ENF. AND PUB. SAFETY,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,Amanda,11/15/2021,Updating UID
71a2ecc99e6350a8bee835d931f1e7d9,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
976cf426c8d760479889f91f444dd39f,PARCELNAME,GEO WASHTN HOUSES/BLAKE HOBBS PARK,GEORGE WASHINGTON HOUSES/BLAKE HOBBS PARK,Amanda,11/15/2021,Updating UID
13c8662d74432e1efbce24194dadb72a,PARCELNAME,PS 274  MINI SCHL AND PLAYGROUND,PS 274  MINI SCHOOL AND PLAYGROUND,Amanda,11/15/2021,Updating UID
6171f2a6e31498ac57b9f9522b5cc7ef,PARCELNAME,GEORGE WASHINGTON HS AND AF,GEORGE WASHINGTON HIGH SCHOOL AND ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
5cf6c65d39d3815748731aab090cb538,PARCELNAME,PS 28 PLAYGROUND WRIGHT BROS PARK JOP,PS 28 PLAYGROUND AND WRIGHT BROTHERS PARK JOINT OPERATED PLAYGROUND,Amanda,11/15/2021,Updating UID
ab5558ea8b37f777967180be6dd1b4b6,SNAME,FLATBUSH AVENUE EXTENSIO,FLATBUSH AVENUE EXTENSION,Lynn,2021-06-02,Updating UID
0a8fff8467527b93b939eb3ba9d22a71,PARCELNAME,S ST. CPORT/BURLING SLIP/PLAYGROUND,SOUTH STREET SEAPORT/BURLING SLIP/PLAYGROUND,Amanda,11/15/2021,Updating UID
8ec865898748bc82752da61f266d272d,PARCELNAME,IRT DRYRE AVENUE LINE R.O.W,IRT DRYE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
4c0404871a487850ed347feb61a0fbca,PARCELNAME,QUEENSBRIDGE SO.HOUSES AND PARKS,QUEENSBRIDGE SOUTH HOUSES AND PARKS,Amanda,11/15/2021,Updating UID
0c2c158ed106c29a0e17729ef891ecc6,PARCELNAME,STERLING REHAB (STERLIN-BUFFALO,STERLING REHAB (ST JOHNS-STERLING),Amanda,11/15/2021,Updating UID
f424573f4dc8a8c1ca9ddb0169d77a16,PARCELNAME,CASSIDY-LAFAYTE HOUSES AND  COLES SC,CASSIDY-LAFAYETTE HOUSES AND COLES SENIOR CENTER,Amanda,11/15/2021,Updating UID
9f610a775ffccb09504dd5d330159e6c,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH STREET AND AVENUE B COMMUNITY GARDEN,Amanda,11/15/2021,Updating UID
aa9e6cd7aa84d9cc5350f4adad9a2351,PARCELNAME,SMITH ST SUBSTATION AND ROW F,SMITH STREET SUBSTATION AND RIGHT OF WAY F,Amanda,11/15/2021,Updating UID
1af5ee1cdda7cac750a8fc23b9519e49,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
3cdeb650c162590a13cc3d679a0844b3,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
419f1be17ee37fd2df1c188ced0e0a33,PARCELNAME,DAVIDSON AVENUE COMM CTR-STL TNT,DAVIDSON AVENUE COMMUNITY CENTER,Amanda,11/15/2021,Updating UID
3a98cdbdc3982d0cc10de81801cb85c3,PARCELNAME,CHINATOWN PC DCC AND  OPEN DOOR SR,Chinese-American Planning Council Daycare Center and Open Door Senior Center,Amanda,11/15/2021,Updating UID
6d4b6d7ea3598e7159e593e998e11c8d,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
98c0314209206b4c79a5c221495308cf,PARCELNAME,WILL WASHINGTON MEMORIAL GARDEN,WILLIAM WASHINGTON MEMORIAL GARDEN,Amanda,11/15/2021,Updating UID
4b32dda1a2d1491a411d6d4b3673ab92,PARCELNAME,WASHINGTON HGHTS (GRP 1 AND 2),WASHINGTON HEIGHTS REHAB (GROUPS 1 & 2),Amanda,11/15/2021,Updating UID
48ac4f0b5fae96336db2c74d2a766891,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH STREET AND AVENUE B COMMUNITY GARDEN,Amanda,11/15/2021,Updating UID
389166a04677ab1287f60388e53220dd,PARCELNAME,PFC THOMAS NORTON MEN PLAYGROUND,PFC NORTON PLAYGROUND,Amanda,11/15/2021,Updating UID
cb4c1dbbfad5d7557ec94fb46a363d78,PARCELNAME,PS 48 AND PLAYGROUND.(JOP),PS 48 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
d34bad82aa32dabdc5bc8c3843e159a2,PARCELNAME,QUEENS MIDTOWN EXPWY/PARK STRIP,QUEENS MIDTOWN EXPRESSWAY/PARK STRIP,Amanda,11/15/2021,Updating UID
2c4d6624b97403f4cefff554f8a724af,PARCELNAME,STERLING REHAB (STRLING-BUFFALO,STERLING REHAB (STERLING-BUFFALO),Amanda,11/15/2021,Updating UID
6605e676d1f56c7ad6c5790957e57cd2,PARCELNAME,CONWAY ST STORAGE AND PRKNG FAC,CONWAY STREET STORAGE AND PARKING FACILITY,Amanda,11/15/2021,Updating UID
2c5d47ac813812fab7e0a9b1423fde67,PARCELNAME,DR BETANCES  2 AND 3,"BETANCES II, 13 AND BETANCES III, 13",Amanda,11/15/2021,Updating UID
fca7450e205d3d38f5d2e328f4f47c48,PARCELNAME,ENG 46  LAD 27  48 PRECINCT,ENGINE 46  LADDER 27 AND NYPD 48TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
92f4e954672c9a49024f2bb17da36e5b,PARCELNAME,HUNTER COLLEGE ELEM AND HS,HUNTER COLLEGE ELEMENTARY AND HIGH SCHOOL,Amanda,11/15/2021,Updating UID
a3cb05f0398bab59cef6886a9172e3f2,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
38c08f017309ef6d239ff0c47163cf2e,PARCELNAME,E N Y VOCATIONAL HS PLAYGROUND,EAST NEW YORK VOCATIONAL HIGH SCHOOL AND PLAYGROUND,Amanda,11/15/2021,Updating UID
67a49e3f55771d2c2c369b6a94cf35e4,PARCELNAME,PS 256  AND PLAYGROUND.(JOP),PS 256  AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
9e2ef109e99619cfc470e11a1e8d7fe2,PARCELNAME,PS 1 AND A.L. SMITH HS PLAYGROUND,PS 1 AND AL SMITH HIGH SCHOOL AND PLAYGROUND,Amanda,11/15/2021,Updating UID
31efaf84b32f26f9a6414bac81299628,SNAME,VAN SICKLEN AVENUE,VAN SICLEN AVENUE,Lynn,2021-06-02,
8b46d0f107bf8c92e9dfb27bc2f1ad23,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
996257d8577d9d396d2a489d5911d8fd,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
fbd5a373d53d969f25b22f5c6b19e631,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
040b0af9ce1d3025d2ed4dcbcceea0a5,PARCELNAME,ANIBAL ARILES PLAYGROUND AND JHS 54,ANIBAL AVILES PLAYGROUND AND JUNIOR HIGH SCHOOL 54,Amanda,11/15/2021,Updating UID
f8b6e8259c858bde0c1a459db7dda68e,PARCELNAME,EDGEMERE URA SITE #86 AND #87,EDGEMERE URBAN RENEWAL AREA SITE #86 AND #87,Amanda,11/15/2021,Updating UID
dc4c2ff3f09acc52a14c33b2eb7faa73,PARCELNAME,F. H. LAGUARDIA HOUSES ADD AND SC,F. H. LAGUARDIA HOUSES ADDITION AND SENIOR CENTER,Amanda,11/15/2021,Updating UID
33d6e240e8dc29ce04bcb917d8ae1df4,PARCELNAME,RIVER CAFE/DIRCKSEN AND TALLEYR,RIVER CAFE,Amanda,2021-11-10,
d628a657c7f486ff5561c4b3730df1fb,PARCELNAME,WILL WASHINGTON MEMORIAL GARDEN,WILLIAM WASHINGTON MEMORIAL GARDEN,Amanda,11/15/2021,Updating UID
1cdc5fcbe2944fdd9107f226ff561724,PARCELNAME,L.U.W. BUTTRICK AVENUE,LAND UNDER WATER BUTTRICK AVENUE,Lynn,2021-06-02,
09374c7ab12c9a512caf3b09ab2a08f1,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
63e379f0d6ce269fa89af99940320d1c,PARCELNAME,S ST. CPORT/BURLING SLIP/PLAYGROUND,SOUTH STREET SEAPORT/BURLING SLIP/PLAYGROUND,Amanda,11/15/2021,Updating UID
52a4b2cf1d4df865e20b274ab7b8afe6,PARCELNAME,P.D. 109TH PRECINCT STATION HOUSE,NYPD 109TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
4627c536572dd7435caaa131bc74c378,PARCELNAME,IND 8TH AVENUE ROW AND VENT,IND 8TH AVENUE RIGHT OF WAY AND VENT,Amanda,11/15/2021,Updating UID
40bec348c9dd5af4158747cd6dfc8a5d,PARCELNAME,BET. E 37TH AND E 38TH STS,BETWEEN E 37TH AND E 38TH STREETS,Lynn,2021-06-02,
3eb5d1881478be30e556857bc5b8f3d4,PARCELNAME,BROOKLYN FLD OFF/SVU CHILD ABUSE SQD,BROOKLYN FIELD OFFICE/SVU CHILD ABUSE SQUAD,Amanda,11/15/2021,Updating UID
11e242254f52a418212b7372ba15b27b,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
fb9abc79355e0c1de3df86601c62a221,AGREEMENT,S,,Molly,2021-03-19,Correction applied to November 2020 version.
34e0beef3b8b40cb12e1ba521f090163,PARCELNAME,UNITY PLAZA SITES 17  24 AND 25A,"UNITY PLAZA SITES 17, 24 AND 25A",Amanda,11/15/2021,Updating UID
06f42d80b005a86072a64cd75399ef14,PARCELNAME,PS 327/396 TANDEM SCH AND PGD(JOP),PS 327/396 TANDEM SCHOOL AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
57c2d8f3cddc36c7e4978d3f42ccba27,PARCELNAME,PS 214 AND PLYGROUND,PS 214 AND PLAYGROUND,Amanda,11/15/2021,Updating UID
8fb8caf677f581261370cb0f8ce09225,PARCELNAME,ANDREW JACKSON HOUSES AND SEN CTR,ANDREW JACKSON HOUSES AND SENIOR CENTER,Amanda,11/15/2021,Updating UID
54f2e0912fd4cd24341348289179dbef,PARCELNAME,HAWKINS SITTING AREA/CTY IS PARK,HAWKINS SITTING AREA/CITY ISLAND PARK,Amanda,11/15/2021,Updating UID
6f4ed210e82dfca758d4df9396484156,PARCELNAME,ACCESS-JEROME PARK BLOWOFF CHMBR,ACCESS-JEROME PARK BLOWOFF CHAMBER,Amanda,11/15/2021,Updating UID
9fcd04420b90fc6165458ca35c1f41d4,PARCELNAME,HIGH SCHOOL OF HEALTH AND HUMAN,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,Amanda,11/15/2021,Updating UID
d46509752f349a38d91dce8faa1826c5,PARCELNAME,BMT ELEVATED STATION AND ROW/,BMT ELEVATED STATION AND RIGHT OF WAY,Amanda,11/15/2021,Updating UID
10eddf2ead210ba769441ea1559b191f,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
74b19104823d1a25f1b1843aa2984dbb,PARCELNAME,ASSER LEVY PARK. AND  AQUARIUM,ASSER LEVY PARK AND AQUARIUM,Amanda,11/15/2021,Updating UID
64ab9992bf7af2b7dbb7948fdcf38c17,PARCELNAME,EAST 173RD ST.-VYSE AVENUE,EAST 173RD STREET - VYSE AVENUE,Amanda,11/15/2021,Updating UID
9282e9b6428a7c152602346c95278b6e,PARCELNAME,S ST. CPORT/BURLING SLIP/PLAYGROUND,SOUTH STREET SEAPORT/BURLING SLIP/PLAYGROUND,Amanda,11/15/2021,Updating UID
af05c42ecb6ff91ff9e6ae6dd112f967,PARCELNAME,OFF STREET PARKING FOR 75PRECINCT,OFF STREET PARKING FOR 75 PRECINCT,Amanda,11/15/2021,Updating UID
5ecfea14db214aa3e78c4c13db7e4dfe,PARCELNAME,BMT NEWKIRK PLAZA STATION R.O.W,BMT NEWKIRK PLAZA STATION RIGHT OF WAY,Amanda,11/15/2021,Updating UID
9433f5c71250682bb7fe9c7ff6344f46,PARCELNAME,PS 128 PLAYGROUND AND MINI-SCHL JOP,PS 128 PLAYGROUND AND MINI-SCHOOL JOINT OPERATED PLAYGROUND,Amanda,11/15/2021,Updating UID
c58216583ba24601cb11fe8ad0e6cf0c,PARCELNAME,PS 213 AND PLAYGROUND MINI-SCH PLYGD,PS 213 AND PLAYGROUND MINI-SCHOOL PLAYGROUND,Amanda,11/15/2021,Updating UID
01ec1a19593cc2a32874a5c1fd55bc13,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
94993260330eb2d2163215b766db01e5,PARCELNAME,WASHINGTON HGHTS (GRP 1 AND 2),WASHINGTON HEIGHTS REHAB (GROUPS 1 & 2),Amanda,11/15/2021,Updating UID
2b42b1038024c28884b74bca0e764fc1,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
948639a5cd739eb71d9143b2b3dac9b4,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
3f202461ad463bf13ca01a8374f66c6f,PARCELNAME,ENG 46  LAD 27  48 PRECINCT,ENGINE 46  LADDER 27 AND NYPD 48TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
a741bf0954711f5afa1d8d22e296bbe0,PARCELNAME,L.U.W.EAST RIVER BUTTRICK AVENUE,LAND UNDER WATER EAST RIVER BUTTRICK AVENUE,Lynn,2021-06-02,
c4d232cb4604c59b7abd3fa687ea88f1,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
37a78b3c9bca021c37a8193dd3dcb438,PARCELNAME,P.D. 105TH PRECINCT STATION HOUSE,NYPD 105TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
2a86add6e966b387e93a2479f75078ca,PARCELNAME,ENG 245 LAD 161 BAT 43  PRECINCT 60,"FDNY, BATTALION 43, ENGINE 245 & LADDER 161 AND NYPD 60TH PRECINCT STATION HOUSE",Amanda,11/15/2021,Updating UID
37b7b1c65edb8c97d772f0b3814bc1e2,PARCELNAME,WILL WASHINGTON MEMORIAL GARDEN,WILLIAM WASHINGTON MEMORIAL GARDEN,Amanda,11/15/2021,Updating UID
2b4e778245401792703ce6ac5d6accf0,PARCELNAME,DOS BRONX 1 3 AND 4 GARAGES,"SANITATION BRONX, 1 3 AND 4 GARAGES",Amanda,11/15/2021,Updating UID
efd1ea227fddc20b8ee1a07f0b9b2251,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
3a7e1d1d5983f9394a0a1f4e59b0efdc,PARCELNAME,ENG 245 LAD 161 BAT 43  PRECINCT 60,"FDNY, BATTALION 43, ENGINE 245 & LADDER 161 AND NYPD 60TH PRECINCT STATION HOUSE",Amanda,11/15/2021,Updating UID
0420fd6cd6b8ffffd6ceaf119c85a7b7,SNAME,EAST NORTH Y AVENUE,EAST NEW YORK AVENUE,Lynn,2021-06-02,
a9788d0b74f2df778336cbe109ab5073,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
fb4136f214dff874ed1a314bdd7b9bc6,PARCELNAME,DAVIDSON AVENUE COMM PLAYGROUND,DAVIDSON AVENUE COMMUNITY  PLAYGROUND,Amanda,11/15/2021,Updating UID
6e044dbabf8d6ef434be133df66c7ffe,PARCELNAME,JJ BYRNE MEM PARK,JJ BYRNE MEMORIAL PARK,Amanda,11/15/2021,Updating UID
61992e9465c5f4ce0d3436c07d5fdc9b,PARCELNAME,EAST 180TH ST.- MONTEREY AVENUE,EAST 180TH ST - MONTEREY AVENUE,Amanda,11/15/2021,Updating UID
0fb7187f2e234dfe17f3c0a79af17a22,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
d7b134b55baeaf4f97cd4af7609ab673,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
b0523b1e2d7a61a586be5763903ff65e,SNAME,FREDERICK DOUGLASS BOULE,FREDERICK DOUGLASS BOULEVARD,Lynn,2021-06-02,Updating UID
94f5bd8f882bc946225439150f54871b,PARCELNAME,34TH PRECINCT STATION HOUSE,NYPD 34TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
4d2807b37ac1123ba7c7558ce24740bd,PARCELNAME,HINSDALE YARD BROOKLYN WMS SHLTR,HINSDALE YARD BROOKLYN WOMEN'S SHELTER,Amanda,11/15/2021,Updating UID
7c5b8be1fffa97d4e83afb26ade95f65,PARCELNAME,ENG.248  67 PRECINCT,"FDNY ENGINE 248, BATTALION 41 AND NYPD 67TH PRECINCT STATION HOUSE",Amanda,11/15/2021,Updating UID
aa6210a6f09476e9b0150d13ab8c2d52,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
3fe2702103f8b50295593ed3160e54e7,SNAME,AVENUE B & EAST   93 STREET,AVENUE B,Lynn,2021-06-02,
8455f840a3babaa63f3f63b81853675b,PARCELNAME,8TH AVENUE WASH HEIGHTS LINE,8TH AVENUE WASHINGTON HEIGHTS LINE,Amanda,11/15/2021,Updating UID
b51088b2045233d385eb8bc5ca6d5e06,PARCELNAME,FD ROOSEVELT BROADWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
43c9ac7cc09a90094dd0a91346b7db42,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
abda8f0d8c30dfe24fcfdadb45166e94,PARCELNAME,L.U.W UPLAND AND MARGINAL STREET,LAND UNDER WATER UPLAND AND MARGINAL STREET,Lynn,2021-06-02,
849eb8add92cf6caaa3a66837d0d36f9,PARCELNAME,L.U.W UPLAND AND MARGINAL STREET,LAND UNDER WATER UPLAND AND MARGINAL STREET,Lynn,2021-06-02,
aa8bda44176fc86e19d2be935c6de27e,PARCELNAME,QUEENS NO BORO REPAIR SHOP,QUEENS NORTH BORUGH REPAIR SHOP,Amanda,11/15/2021,Updating UID
24eeddbf91acea24461c29032998d890,PARCELNAME,STERLING REHAB (STERLIN-BUFFALO,STERLING REHAB (ST JOHNS-STERLING),Amanda,11/15/2021,Updating UID
fb3bffb16b9b0d09ff66d72e570e8f26,PARCELNAME,FORMERLY PIERS 19  20 AND 21,"FORMERLY PIERS 19, 20 AND 21",Amanda,11/15/2021,Updating UID
e77cf6c5b58986333c0b6c036f3a304c,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
e01cdeae1f300e757cd1a5ef5c1dee7a,PARCELNAME,BWSO BROOKLYN WATER/SEWER MAINT YARD,BWSO BROOKLYN WATER/SEWER MAINTENANCE YARD,Amanda,11/15/2021,Updating UID
e5f376bc53022e5be03981c91ed191f6,PARCELNAME,66TH POLICE PRECINCT STATION HOUSE,NEW UTRECHT AVE STATION AND TRANSIT RIGHT OF WAY,Amanda,11/15/2021,Updating UID
350e3ca3261c725377dbfb5dca6a9b6d,PARCELNAME,KINGSBOUGH COMM COLLEGE AND H.S,KINGSBOROUGH COMMUNITY COLLEGE AND LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,Amanda,11/15/2021,Updating UID
afaf424730c627b5e6e50aa8a16226db,PARCELNAME,SAILOR'S SNUG HARBOR PARK ADDTN,SAILOR'S SNUG HARBOR PARK ADDITION,Amanda,11/15/2021,Updating UID
f1e792ef7866d2195ea3196bc831ae4e,PARCELNAME,MANHATTAN CTR FOR MATH AND SCIENCE HS,MANHATTAN CENTER FOR MATH AND SCIENCE HIGH SCHOOL,Amanda,11/15/2021,Updating UID
26c419fc07f2bda8ce2e7783740abfae,PARCELNAME,OLD 73PRECINCT OFF STREET PARKING,OLD 73 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
38aad80ff4644ccf6690b79b848221b0,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE EXT,GATEWAY PARK/ATLANTIC AVENUE EXTENSION,Amanda,11/15/2021,Updating UID
dc6d1fffb46dbdd89a62ca8ff86e725d,PARCELNAME,ANIBAL ARILES PLAYGROUND AND JHS 54,ANIBAL AVILES PLAYGROUND AND JUNIOR HIGH SCHOOL 54,Amanda,11/15/2021,Updating UID
14b5bc525dd4862d02afbf647605b8bb,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE ROW,GATEWAY PARK/ATLANTIC AVENUE RIGHT OF WAY,Amanda,2021-11-10,
9ec379b54334e32803752b64ab2f81a1,PARCELNAME,GRANT HOUSES AND J ROBINSON SC,GRANT HOUSES AND J ROBINSON SENIOR CENTER,Amanda,11/15/2021,Updating UID
